Primary-general indicator,Candidate ID,Chamber Endorsed?,Main Street Endorsed?,Tea Party Endorsed?,House Freedom Support?,Koch Support?,Club for Growth Endorsed?,Susan B. Anthony Endorsed?,Right to Life Endorsed?,NRA Endorsed?,Great America Endorsed?,Bannon Endorsed?,Trump Endorsed?,Rep Party Support?,No Labels Support?,VoteVets Endorsed?,WFP Endorsed?,Indivisible Endorsed?,PCCC Endorsed?,Justice Dems Endorsed?,Our Revolution Endorsed?,Sanders Endorsed?,Warren Endorsed? ,Biden Endorsed?,Guns Sense Candidate?,Emily Endorsed?,Party Support?,Obama Alum?,STEM?,Self-Funder?,Elected Official?,LGBTQ?,Veteran?,Race,Won Primary,Primary %,Partisan Lean,General Status,Primary Runoff Status,Primary Status,Race Primary Election Date,Race Type,Office Type,District,State,Avg Donation Size
P2018,H8GA07144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,White,0,11.02,-12.73,None,None,Lost,5/22/18,Regular,Representative,U.S. House Georgia District 7,GA,1000.0
P2018,H8CA52136,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.57,0.0,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 52,CA,2000.0
P2018,H8TX32098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,Nonwhite,1,38.43,-4.98,On the Ballot,Advanced,Advanced,3/6/18,Regular,Representative,U.S. House Texas District 32,TX,1657.3333333333333
P2018,H8NY23225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15.33,-13.93,None,None,Lost,6/26/18,Regular,Representative,U.S. House New York District 23,NY,1000.0
P2018,H8ND00096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,56.22,0.0,On the Ballot,None,Advanced,6/12/18,Regular,Representative,U.S. House North Dakota At-large District,ND,2920.3125
P2018,S8AZ00247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9,0.0,None,None,Lost,8/28/18,Regular,Senator,U.S. Senate Arizona,AZ,104549.71428571429
P2018,H4NE02054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,48.360001,-5.98,None,None,Lost,5/15/18,Regular,Representative,U.S. House Nebraska District 2,NE,1563.4835164835165
P2018,H8IA03124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,White,1,57.799999,-4.1100001000000015,On the Ballot,None,Advanced,6/5/18,Regular,Representative,U.S. House Iowa District 3,IA,16007.052631578947
P2018,H8OH12222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.26,0.0,None,None,Lost,5/8/18,Regular,Representative,U.S. House Ohio District 12,OH,6636.0526315789475
P2018,H8OH12180,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28.72,0.0,On the Ballot,None,Advanced,5/8/18,Regular,Representative,U.S. House Ohio District 12,OH,10707.22340425532
P2018,H8NY24090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,62.380001,4.1399998999999985,On the Ballot,None,Advanced,6/26/18,Regular,Representative,U.S. House New York District 24,NY,2298.0666666666666
P2018,H8CA07072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.85,0.0,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 7,CA,30000.0
P2018,S8PA00320,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,63.03,0.0,On the Ballot,None,Advanced,5/15/18,Regular,Senator,U.S. Senate Pennsylvania,PA,1899.1727272727273
P2018,H8NY25121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.77,14.62,None,None,Lost,6/26/18,Regular,Representative,U.S. House New York District 25,NY,1000.0
P2018,H8FL27037,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.7,0.0,None,None,Lost,8/28/18,Regular,Representative,U.S. House Florida District 27,FL,333.3333333333333
P2018,H8CO07094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,0.0,On the Ballot,None,Advanced,6/26/18,Regular,Representative,U.S. House Colorado District 7,CO,200.0
P2018,H8WV01067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,White,0,38.119999,-40.41,None,None,Lost,5/8/18,Regular,Representative,U.S. House West Virginia District 1,WV,3400.0
P2018,H8TX01044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,White,0,38.959999,-48.73,None,None,Lost,3/6/18,Regular,Representative,U.S. House Texas District 1,TX,1000.0
P2018,H8TX14120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,Nonwhite,1,79.83000200000002,-22.33,On the Ballot,None,Advanced,3/6/18,Regular,Representative,U.S. House Texas District 14,TX,645.7142857142857
P2018,H2MI11133,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3,0.0,None,None,Lost,8/7/18,Regular,Representative,U.S. House Michigan District 11,MI,9.0
P2018,H8NH02283,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.9,0.0,None,None,Lost,9/11/18,Regular,Representative,U.S. House New Hampshire District 2,NH,1403.3333333333333
P2018,S8WV00150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.97,0.0,None,None,Lost,5/8/18,Regular,Senator,U.S. Senate West Virginia,WV,166094.25
P2018,H8PA11061,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.16,0.0,None,None,Lost,5/15/18,Regular,Representative,U.S. House Pennsylvania District 13,PA,4569.882352941177
P2018,H8OR04142,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.62,0.0,None,None,Lost,5/15/18,Regular,Representative,U.S. House Oregon District 4,OR,162.0
P2018,H8GA07201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,White,1,27.280001,-12.73,On the Ballot,Advanced,Advanced,5/22/18,Regular,Representative,U.S. House Georgia District 7,GA,2500.0
P2018,S8ME00130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,0.0,On the Ballot,None,Advanced,6/12/18,Regular,Senator,U.S. Senate Maine,ME,3524.133333333333
P2018,S8IN00171,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41.17,0.0,On the Ballot,None,Advanced,5/8/18,Regular,Senator,U.S. Senate Indiana,IN,14751.875
P2018,H8SC04342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.95,0.0,None,Lost,Advanced,6/12/18,Regular,Representative,U.S. House South Carolina District 4,SC,3882.6666666666665
P2018,H8NY22151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,100.0,-14.26,On the Ballot,None,Advanced,6/26/18,Regular,Representative,U.S. House New York District 22,NY,1997.942857142857
P2018,H8IL14166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,White,0,13.4,-7.96,None,None,Lost,3/20/18,Regular,Representative,U.S. House Illinois District 14,IL,793.3333333333334
P2018,H8WA05193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,White,1,0.0,-14.81,On the Ballot,None,Advanced,8/7/18,Regular,Representative,U.S. House Washington District 5,WA,1617.8629032258063
P2018,H8PA15260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.51,0.0,None,None,Lost,5/15/18,Regular,Representative,U.S. House Pennsylvania District 7,PA,6391.75
P2018,H8TX27072,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.09,0.0,None,Lost,Advanced,3/6/18,Regular,Representative,U.S. House Texas District 27,TX,2884.6153846153848
P2018,H8TN02119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48.2,0.0,On the Ballot,None,Advanced,8/2/18,Regular,Representative,U.S. House Tennessee District 2,TN,2333.3333333333335
P2018,H8OR02153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.619999900000002,-21.68,None,None,Lost,5/15/18,Regular,Representative,U.S. House Oregon District 2,OR,5000.0
P2018,H8SC04284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48,0.0,None,None,Lost,6/12/18,Regular,Representative,U.S. House South Carolina District 4,SC,5000.0
P2018,H8CA50106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,White,0,35.509998,-19.48,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 50,CA,2580.9523809523807
P2018,H6CA25177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,White,0,38.259998,2.02,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 25,CA,2300.5263157894738
P2018,S8ND00104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.87,0.0,None,None,Lost,6/12/18,Regular,Representative,U.S. House North Dakota At-large District,ND,200.0
P2018,H8IL06139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,White,1,29.5,0.67000002,On the Ballot,None,Advanced,3/20/18,Regular,Representative,U.S. House Illinois District 6,IL,4534.571428571428
P2018,H8IL06147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,White,0,17.4,0.67000002,None,None,Lost,3/20/18,Regular,Representative,U.S. House Illinois District 6,IL,833.3333333333334
P2018,H8NM02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.42,0.0,None,None,Lost,6/5/18,Regular,Representative,U.S. House New Mexico District 2,NM,5435.4
P2018,H8TX27049,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33.83,0.0,On the Ballot,Advanced,Advanced,3/6/18,Regular,Representative,U.S. House Texas District 27,TX,676.8695652173913
P2018,H8VA05155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,White,1,100.0,-12.51,On the Ballot,None,Advanced,6/12/18,Regular,Representative,U.S. House Virginia District 5,VA,1756.625
P2018,H8OK01124,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.85,0.0,None,None,Lost,6/26/18,Regular,Representative,U.S. House Oklahoma District 1,OK,12344.933333333332
P2018,H8NC02110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,Nonwhite,1,56.0,-12.98,On the Ballot,None,Advanced,5/8/18,Regular,Representative,U.S. House North Carolina District 2,NC,1071.4285714285713
P2018,H8NY19256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4.8600001,-6.079999900000002,None,None,Lost,6/26/18,Regular,Representative,U.S. House New York District 19,NY,3486.0
P2018,H8MD01193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,White,1,38.0,-29.66,On the Ballot,None,Advanced,6/26/18,Regular,Representative,U.S. House Maryland District 1,MD,2583.3333333333335
P2018,H8FL15222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.1,0.0,None,None,Lost,8/28/18,Regular,Representative,U.S. House Florida District 15,FL,2945.3333333333335
P2018,H8MI13284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Nonwhite,0,6.3000002,60.720001,None,None,Lost,8/7/18,Regular,Representative,U.S. House Michigan District 13,MI,2055.5555555555557
P2018,H6CA19113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,Nonwhite,1,100.0,11.87,On the Ballot,None,Advanced,6/5/18,Regular,Representative,U.S. House California District 21,CA,2333.3333333333335
P2018,H8TX02166,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27.42,0.0,On the Ballot,Advanced,Advanced,3/6/18,Regular,Representative,U.S. House Texas District 2,TX,5686.482758620689
P2018,H8CO06229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,White,1,65.940002,5.420000099999998,On the Ballot,None,Advanced,6/26/18,Regular,Representative,U.S. House Colorado District 6,CO,1992.0714285714287
P2018,H8SC01116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,White,1,71.5,-16.879998999999998,On the Ballot,None,Advanced,6/12/18,Regular,Representative,U.S. House South Carolina District 1,SC,1000.0
P2018,H0OK01089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.17,0.0,None,None,Lost,6/26/18,Regular,Representative,U.S. House Oklahoma District 1,OK,1304.0
P2018,H8CA44109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.47,0.0,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 44,CA,2000.0
P2018,H8PA15286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,0.0,On the Ballot,None,Advanced,5/15/18,Regular,Representative,U.S. House Pennsylvania District 4,PA,1500.0
P2018,H8KS03155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Nonwhite,1,37.299999,-4.0100002,On the Ballot,None,Advanced,8/7/18,Regular,Representative,U.S. House Kansas District 3,KS,28638.153846153848
P2018,H8PA05287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,Nonwhite,0,3.98,25.540001,None,None,Lost,5/15/18,Regular,Representative,U.S. House Pennsylvania District 5,PA,86.0
P2018,H8NM01406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,White,0,3.8,13.77,None,None,Lost,6/5/18,Regular,Representative,U.S. House New Mexico District 1,NM,2500.0
P2018,H8PA04116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,White,1,72.559998,15.27,On the Ballot,None,Advanced,5/15/18,Regular,Representative,U.S. House Pennsylvania District 4,PA,6156.430769230769
P2018,H8NY03151,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,0.0,On the Ballot,None,Advanced,6/26/18,Regular,Representative,U.S. House New York District 3,NY,1333.3333333333333
P2018,H8NY19181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Nonwhite,1,21.99,-6.079999900000002,On the Ballot,None,Advanced,6/26/18,Regular,Representative,U.S. House New York District 19,NY,6750.083333333333
P2018,H8CA43143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.54,0.0,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 43,CA,0.0
P2018,H8CA01257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,White,1,43.650002,-21.379999,On the Ballot,None,Advanced,6/5/18,Regular,Representative,U.S. House California District 1,CA,261.5
P2018,H8AR01029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Nonwhite,1,100.0,-34.810001,On the Ballot,None,Advanced,5/22/18,Regular,Representative,U.S. House Arkansas District 1,AR,1000.0
P2018,S8MA00276,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55.3,0.0,On the Ballot,None,Advanced,9/4/18,Regular,Senator,U.S. Senate Massachusetts,MA,1500.0
P2018,H8MS03133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.16,0.0,None,None,Lost,6/5/18,Regular,Representative,U.S. House Mississippi District 3,MS,1928.5714285714287
P2018,S8MT00218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.12,0.0,None,None,Lost,6/5/18,Regular,Senator,U.S. Senate Montana,MT,5000.0
P2018,H8CA08112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,White,0,59.610001,-17.33,0,None,Lost,6/5/18,Regular,Representative,U.S. House California District 8,CA,1166.2
P2018,H6MI07223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,White,1,85.199997,-16.059998999999998,On the Ballot,None,Advanced,8/7/18,Regular,Representative,U.S. House Michigan District 7,MI,1907.0857142857142
