Primary-general indicator,Candidate ID,Chamber Endorsed?,Main Street Endorsed?,Tea Party Endorsed?,House Freedom Support?,Koch Support?,Club for Growth Endorsed?,Susan B. Anthony Endorsed?,Right to Life Endorsed?,NRA Endorsed?,Great America Endorsed?,Bannon Endorsed?,Trump Endorsed?,Rep Party Support?,No Labels Support?,VoteVets Endorsed?,WFP Endorsed?,Indivisible Endorsed?,PCCC Endorsed?,Justice Dems Endorsed?,Our Revolution Endorsed?,Sanders Endorsed?,Warren Endorsed? ,Biden Endorsed?,Guns Sense Candidate?,Emily Endorsed?,Party Support?,Obama Alum?,STEM?,Self-Funder?,Elected Official?,LGBTQ?,Veteran?,Race,Won Primary,Primary %,Partisan Lean,General Status,Primary Runoff Status,Primary Status,Race Primary Election Date,Race Type,Office Type,District,State,Avg Donation Size
P2018,H8MI11270,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,0.0,None,None,Lost,8/7/18,Regular,Representative,U.S. House Michigan District 11,MI,1087.8333333333333
P2018,H8MT00119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24.15,-21.41,None,None,Lost,6/5/18,Regular,Representative,U.S. House Montana At-large District,MT,9195.0
P2018,H8PA05295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,0.0,On the Ballot,None,Advanced,5/15/18,Regular,Representative,U.S. House Pennsylvania District 5,PA,833.3333333333334
P2018,H8CA39240,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39.79,0.0,On the Ballot,None,Advanced,6/5/18,Regular,Representative,U.S. House California District 39,CA,11148.67924528302
P2018,H8PA16078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,White,1,100.0,-27.51,On the Ballot,None,Advanced,5/15/18,Regular,Representative,U.S. House Pennsylvania District 11,PA,838.5454545454545
P2018,H8PA05279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Nonwhite,0,3.99,25.540001,None,None,Lost,5/15/18,Regular,Representative,U.S. House Pennsylvania District 5,PA,2362.0
P2018,H8TX21190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,White,1,29.030001,-15.51,On the Ballot,Advanced,Advanced,3/6/18,Regular,Representative,U.S. House Texas District 21,TX,1711.9473684210527
P2018,H8SD01063,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.34,0.0,None,None,Lost,6/5/18,Regular,Representative,U.S. House South Dakota At-large District,SD,18598.666666666668
P2018,H8CA04244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,White,0,5.25,-18.16,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 4,CA,700.0
P2018,H6NV04020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,66.910004,-3.0799999,On the Ballot,None,Advanced,6/12/18,Regular,Representative,U.S. House Nevada District 3,NV,1795.6338028169014
P2018,H8AZ08158,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.77,0.0,On the Ballot,None,Advanced,2/27/18,Special,Representative,U.S. House Arizona District 8,AZ,2011.4088050314465
P2018,H8MI09118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,White,1,52.5,7.139999900000001,On the Ballot,None,Advanced,8/7/18,Regular,Representative,U.S. House Michigan District 9,MI,3887.9775280898875
P2018,H8CA49058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,White,1,34.400002,1.42,On the Ballot,None,Advanced,6/5/18,Regular,Representative,U.S. House California District 49,CA,5861.518987341772
P2018,H6PA07113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nonwhite,0,6.98,25.540001,None,None,Lost,5/15/18,Regular,Representative,U.S. House Pennsylvania District 5,PA,1975.0
P2018,H8CA39307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.22,0.0,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 39,CA,19465.5
P2018,H6FL09195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,0.0,On the Ballot,None,Advanced,8/28/18,Regular,Representative,U.S. House Florida District 9,FL,5000.0
P2018,S8MA00326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9,0.0,None,None,Lost,9/4/18,Regular,Senator,U.S. Senate Massachusetts,MA,1992.5
P2018,H8MI09134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,White,0,42.400002,7.139999900000001,None,None,Lost,8/7/18,Regular,Representative,U.S. House Michigan District 9,MI,5000.0
P2018,H8CA09144,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,0.0,On the Ballot,None,Advanced,6/5/18,Regular,Representative,U.S. House California District 9,CA,1000.0
P2018,H8KS04088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,White,0,34.700001,-29.309999,None,None,Lost,8/7/18,Regular,Representative,U.S. House Kansas District 4,KS,625.0
P2018,H8MI06155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,White,1,37.299999,-9.1800003,On the Ballot,None,Advanced,8/7/18,Regular,Representative,U.S. House Michigan District 6,MI,2447.3333333333335
P2018,H8AZ08133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.88,0.0,None,None,Lost,2/27/18,Special,Representative,U.S. House Arizona District 8,AZ,8291.5
P2018,H8PA07184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,White,0,15.31,25.540001,None,None,Lost,5/15/18,Regular,Representative,U.S. House Pennsylvania District 5,PA,13617.933333333332
P2018,H8VA02111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,White,1,62.330002,-5.6599998,On the Ballot,None,Advanced,6/12/18,Regular,Representative,U.S. House Virginia District 2,VA,2194.4375
P2018,H8CA10175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,Nonwhite,0,19.17,0.62,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 10,CA,15240.380952380952
P2018,H8NJ07223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,66.800003,-3.26,On the Ballot,None,Advanced,6/5/18,Regular,Representative,U.S. House New Jersey District 7,NJ,2012.7
P2018,H8NC13067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,White,1,70.139999,-11.28,On the Ballot,None,Advanced,5/8/18,Regular,Representative,U.S. House North Carolina District 13,NC,2325.4222222222224
P2018,H8MD06150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,White,0,10.3,11.89,None,None,Lost,6/26/18,Regular,Representative,U.S. House Maryland District 6,MD,3100.0
P2018,H8NY21260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.37,-11.43,None,None,Lost,6/26/18,Regular,Representative,U.S. House New York District 21,NY,250.0
P2018,H8TN06086,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9,0.0,None,None,Lost,8/2/18,Regular,Representative,U.S. House Tennessee District 6,TN,1527.525
P2018,H8IL06121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,White,0,26.799999,0.67000002,None,None,Lost,3/20/18,Regular,Representative,U.S. House Illinois District 6,IL,14041.92
P2018,H8UT04053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,White,1,100.0,-16.809998999999998,On the Ballot,None,Advanced,6/26/18,Regular,Representative,U.S. House Utah District 4,UT,2273.5466666666666
P2018,H8NE01081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,66.099998,-22.66,On the Ballot,None,Advanced,5/15/18,Regular,Representative,U.S. House Nebraska District 1,NE,250.0
P2018,H8KY06164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,White,1,48.66,-17.41,On the Ballot,None,Advanced,5/22/18,Regular,Representative,U.S. House Kentucky District 6,KY,7643.809523809524
P2018,H8NC08083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,White,1,56.099998,-16.360001,On the Ballot,None,Advanced,5/8/18,Regular,Representative,U.S. House North Carolina District 8,NC,4000.0
P2018,S8AZ00221,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,53.0,0.0,On the Ballot,None,Advanced,8/28/18,Regular,Senator,U.S. Senate Arizona,AZ,23709.207253886012
P2018,H8MD06143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,Nonwhite,0,30.700001,11.89,None,None,Lost,6/26/18,Regular,Representative,U.S. House Maryland District 6,MD,2987.8333333333335
P2018,H8FL07062,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,53.9,0.0,On the Ballot,None,Advanced,8/28/18,Regular,Representative,U.S. House Florida District 7,FL,1746.1153846153845
P2018,H8NY11139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Nonwhite,0,3.78,-8.8100004,None,None,Lost,6/26/18,Regular,Representative,U.S. House New York District 11,NY,5000.0
P2018,H8AZ08174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.82,0.0,None,None,Lost,2/27/18,Special,Representative,U.S. House Arizona District 8,AZ,10646.142857142857
P2018,H8PA15278,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,White,0,30.15,0.07,None,None,Lost,5/15/18,Regular,Representative,U.S. House Pennsylvania District 7,PA,18791.75
P2018,H8CA04210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,White,1,49.099998,-18.16,On the Ballot,None,Advanced,6/5/18,Regular,Representative,U.S. House California District 4,CA,1593.625
P2018,H8NV03218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.56,0.0,None,None,Lost,6/12/18,Regular,Representative,U.S. House Nevada District 3,NV,10055.555555555555
P2018,H8TX07116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,White,0,24.34,-6.809999900000001,None,Lost,Advanced,3/6/18,Regular,Representative,U.S. House Texas District 7,TX,2243.818181818182
P2018,H8OH16181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,White,0,15.54,-17.030001000000002,None,None,Lost,5/8/18,Regular,Representative,U.S. House Ohio District 16,OH,3000.0
P2018,H8CA53084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42.73,0.0,On the Ballot,None,Advanced,6/5/18,Regular,Representative,U.S. House California District 53,CA,130.25
P2018,H8OR02179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nonwhite,0,23.68,-21.68,None,None,Lost,5/15/18,Regular,Representative,U.S. House Oregon District 2,OR,1000.0
P2018,H8OH15134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,63.540001,-15.48,On the Ballot,None,Advanced,5/8/18,Regular,Representative,U.S. House Ohio District 15,OH,2385.714285714286
P2018,H8CA39232,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.45,0.0,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 39,CA,25379.852941176472
P2018,H8NM02073,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.03,0.0,None,None,Lost,6/5/18,Regular,Representative,U.S. House New Mexico District 2,NM,6421.631578947368
P2018,S8WI00216,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.9,0.0,None,None,Lost,8/14/18,Regular,Senator,U.S. Senate Wisconsin,WI,38776.40552995392
P2018,H8KS03114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,White,0,14.3,-4.0100002,None,None,Lost,8/7/18,Regular,Representative,U.S. House Kansas District 3,KS,7318.0
P2018,H8CA48043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,White,0,3.01,-4.1799998,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 48,CA,59.0
P2018,H8TN01079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,White,1,100.0,-57.029999,On the Ballot,None,Advanced,8/2/18,Regular,Representative,U.S. House Tennessee District 1,TN,1150.0
P2018,H8MO02216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,White,0,25.200001,-14.18,None,None,Lost,8/7/18,Regular,Representative,U.S. House Missouri District 2,MO,3750.0
P2018,H6CA24246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,White,0,5.54,2.02,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 25,CA,67.0
P2018,H8SC05174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,White,1,59.959999,-19.280001,On the Ballot,None,Advanced,6/12/18,Regular,Representative,U.S. House South Carolina District 5,SC,1720.5882352941176
P2018,H8CA48159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,White,0,4.4899998,-4.1799998,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 48,CA,5000.0
P2018,H8CA42228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,White,1,76.019997,-15.31,On the Ballot,None,Advanced,6/5/18,Regular,Representative,U.S. House California District 42,CA,529.5
P2018,H8NY01163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,-11.63,None,None,Lost,6/26/18,Regular,Representative,U.S. House New York District 1,NY,1100.0
P2018,H8VA10171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,White,0,3.76,4.6900001,None,None,Lost,6/12/18,Regular,Representative,U.S. House Virginia District 10,VA,11666.666666666666
P2018,H8KY01082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,White,0,25.4,-47.48,None,None,Lost,5/22/18,Regular,Representative,U.S. House Kentucky District 1,KY,300.0
P2018,S8MI00414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.3,0.0,None,None,Lost,8/7/18,Regular,Senator,U.S. Senate Michigan,MI,60375.0
P2018,H8ID01173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.19,0.0,None,None,Lost,5/15/18,Regular,Representative,U.S. House Idaho District 1,ID,1000.0
P2018,S8MO00145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,0.0,None,None,Lost,8/7/18,Regular,Senator,U.S. Senate Missouri,MO,2000.0
P2018,H8CA25082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,White,0,13.24,2.02,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 25,CA,875.0
P2018,H8KY04144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,White,0,37.529999,-36.610001,None,None,Lost,5/22/18,Regular,Representative,U.S. House Kentucky District 4,KY,1000.0
P2018,H8OH07131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.799999,-27.18,None,None,Lost,5/8/18,Regular,Representative,U.S. House Ohio District 7,OH,2740.0
P2018,H8TX05128,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.95,0.0,None,Lost,Advanced,3/6/18,Regular,Representative,U.S. House Texas District 5,TX,2288.6949152542375
P2018,H8OH01118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Nonwhite,1,100.0,-9.0100002,On the Ballot,None,Advanced,5/8/18,Regular,Representative,U.S. House Ohio District 1,OH,2105.3333333333335
P2018,H8CA52102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37.28,0.0,On the Ballot,None,Advanced,6/5/18,Regular,Representative,U.S. House California District 52,CA,1436.8
P2018,H8PA09081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,White,0,28.16,-32.029999,None,None,Lost,5/15/18,Regular,Representative,U.S. House Pennsylvania District 9,PA,666.6666666666666
P2018,H8CA42244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nonwhite,0,23.98,-15.31,None,None,Lost,6/5/18,Regular,Representative,U.S. House California District 42,CA,250.0
P2018,H8NY21344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.91,-11.43,None,None,Lost,6/26/18,Regular,Representative,U.S. House New York District 21,NY,2500.0
P2018,S8NE00182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,63.68,-26.76,On the Ballot,None,Advanced,5/15/18,Regular,Senator,U.S. Senate Nebraska,NE,3113.0434782608695
P2018,H8PA08141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,White,0,35.330002,-0.63,None,None,Lost,5/15/18,Regular,Representative,U.S. House Pennsylvania District 1,PA,7071.285714285715
